ID,ra,dec,Tmag
302988311,119.25433,-78.670296,9.5722
302988923,119.29318,-79.687775,9.1983
302987926,118.85964,-78.05771,9.8175
302987980,119.146095,-78.15055,8.9121
302987951,119.06782,-78.10119,9.8199
302988446,118.92117,-78.87712,9.3599
278518416,121.08783,-78.4952,8.9913
278475741,119.46291,-79.63267,6.1184
278475187,119.707405,-78.81377,8.9511
278411339,116.64588,-78.01935,7.8335
278478563,120.18356,-79.15758,6.7174
278518221,121.05933,-78.21119,9.9615
278518853,120.65336,-79.10273,7.5581
278518782,120.59742,-79.00778,9.2938
278519021,120.59315,-79.378914,9.4911
278411394,116.84147,-78.10417,9.3646
278478922,120.418434,-79.681946,8.6684
262720104,118.42219,-79.50527,9.3497
262711311,118.36828,-78.41891,8.8149
262711070,118.748825,-78.081635,9.6864
262711175,118.33391,-78.2347,9.5106
278380701,114.84106,-78.27898,8.439
278380781,115.08067,-78.38738,6.4836
262711218,118.67769,-78.30016,9.0905
287154823,118.027115,-79.29936,8.7151
278081875,107.40826,-78.94208,6.8468
278082173,107.37713,-79.43198,7.6231
278202079,111.408745,-79.094185,4.4098
278202043,111.55991,-79.01827,9.4005
278266592,111.377785,-79.3107,9.5076
278081843,107.45097,-78.90147,8.7803
287154141,118.16316,-78.28531,9.8032
287154414,117.901405,-78.67718,9.5105
287155161,117.694984,-79.86761,9.8694
278414943,117.63351,-78.960785,9.4919
302988904,118.95835,-79.64753,9.2986
287120284,117.958855,-78.061035,9.1566
278269635,112.059746,-79.302795,9.5406
278412125,116.59724,-79.13708,9.8651
278329734,114.50451,-79.80509,8.8792
278381113,114.72232,-78.88766,9.338
278381413,114.71107,-79.42147,8.4022
278328914,114.3868,-78.36511,6.5668
278328989,114.6302,-78.48522,8.7892
278411614,116.69055,-78.413826,9.9561
278078833,106.92899,-78.55909,9.198
278079083,106.756615,-79.00669,9.0724
278082285,107.66626,-79.62772,9.6906
278079340,106.97212,-79.4833,9.7651
278326347,113.61191,-79.29495,8.095
278139637,107.90284,-79.985695,8.5694
278326206,113.73331,-79.0127,9.022
278409027,115.92206,-78.98479,9.553
278183808,109.475075,-78.87605,9.5241
278183342,109.89069,-78.07555,9.4346
278183692,109.95514,-78.673035,9.6396
278196569,109.648964,-79.7914,9.3867
278326177,113.630554,-78.95803,9.6245
278326569,114.06078,-79.657776,9.9215
278326738,113.62342,-79.99245,9.9776
278286459,112.6996,-79.201355,9.1505
278198742,110.81902,-78.42715,9.8742
277982283,104.02366,-79.62596,8.1823
277982164,104.14364,-79.42019,5.3674
278198786,110.99935,-78.499916,9.5435
388205206,110.12381,-78.9933,9.1982
278183614,109.58803,-78.55635,9.4696
278024057,105.12704,-79.696106,9.1707
278291931,113.10517,-78.08593,7.5843
278020889,104.30315,-79.43248,9.7078
278329809,114.28919,-79.93263,9.6412
278409191,116.1829,-79.30183,9.4234
278408504,116.40714,-78.167015,8.6709
278409390,116.398094,-79.66894,8.4514
278329413,114.588,-79.22425,9.5633
278415251,117.619286,-79.55278,9.6143
278020457,104.27012,-78.6588,9.5498
278141632,108.51514,-78.32173,9.5284
388205301,110.40051,-79.16444,6.3837
270557659,99.63052,-79.20837,8.429
388205377,110.51907,-79.316635,9.5895
278078825,106.59777,-78.544395,8.8668
388205695,110.37123,-79.96024,8.5534
270557257,99.90896,-78.440445,8.5132
280910395,102.418205,-78.08997,7.4244
270557943,99.62745,-79.712296,9.7169
278079021,106.93333,-78.892555,9.5853
280910795,101.89843,-78.83265,9.2611
270557309,99.717285,-78.52552,9.9374
270558023,99.94613,-79.87694,9.8567
280911272,101.9003,-79.837074,9.8571
278199312,111.144035,-79.41547,8.9605
278269967,111.8524,-79.88825,8.6809
278291842,113.1848,-78.009315,9.8826
278294347,113.12569,-79.94687,9.5621
278269265,111.931114,-78.68618,9.3011
277979465,103.242966,-79.95562,8.4031
270472205,96.65599,-79.29513,9.9629
388202236,100.28125,-78.10253,7.6352
280865923,100.929276,-79.8426,9.0571
388202948,100.55507,-79.52883,9.8369
261397368,94.13303,-79.444435,8.0948
278023852,105.01341,-79.33684,8.0746
278142249,108.82707,-79.39975,9.9982
270504630,98.384834,-79.88942,9.3623
261378204,93.57019,-79.03477,9.7873
261377762,93.32498,-78.231064,8.8377
261104858,83.1278,-78.27685,9.9519
280913090,102.75251,-78.15217,7.8158
280913582,102.68474,-79.08366,9.2537
280914033,102.71404,-79.96366,9.5274
270474754,97.37745,-78.815445,9.1689
270427911,96.102936,-79.71585,7.9272
270472456,96.981514,-79.799576,7.2673
270474308,97.24609,-78.00698,8.5492
270472222,96.88045,-79.31689,9.1078
270506997,98.83206,-79.08091,9.2764
270506432,98.50969,-78.03856,9.6149
261258625,90.141525,-79.22076,7.8409
261258167,90.20505,-78.32025,9.5994
261263303,91.32953,-78.310715,9.9464
261263316,90.81191,-78.33576,9.8214
261263909,90.97088,-79.47528,9.9563
278055081,106.28805,-78.42161,8.1039
278055356,106.35489,-78.90643,8.2428
278139414,108.27605,-79.599495,9.4794
261417886,95.224144,-79.06672,6.3368
280868514,101.76795,-79.567635,8.6318
280868346,101.80765,-79.19214,7.691
270503804,98.11454,-78.35755,9.5521
261417457,95.42047,-78.267006,9.9649
261418162,95.338104,-79.6555,9.4552
278138890,108.022484,-78.711876,9.92
278139052,107.839485,-78.986435,9.4384
270427198,96.352844,-78.57341,9.8142
261203094,86.8004,-79.625565,9.3462
261260767,90.25969,-78.23561,7.7838
261260802,90.598915,-78.311676,9.3373
280867840,101.337746,-78.13712,9.5736
280868010,101.410065,-78.49078,9.7111
270554899,98.9933,-79.29765,9.6224
261397043,94.25205,-78.763916,8.8625
270424782,95.573204,-79.63077,9.1469
392011927,85.53945,-78.435394,9.8629
261256003,89.38311,-79.22865,9.0961
270475373,97.335236,-79.94709,9.2496
270395773,95.483765,-78.479675,9.6095
261332909,92.44193,-78.427986,9.9812
270395564,95.7825,-78.17959,8.3363
270477124,97.85051,-78.06824,9.06
261334193,92.05371,-79.72581,8.9476
270424243,95.48273,-78.717094,8.269
270424460,95.565125,-79.04215,9.9718
261202925,86.915016,-79.29446,9.3354
261258875,89.73082,-79.74348,9.2691
261256082,89.23962,-79.3867,8.1232
261059390,80.53569,-78.367096,9.9089
261107701,83.52335,-79.526535,9.4073
261061638,81.05308,-78.321045,9.8646
261333691,92.54327,-79.20881,7.3852
391948979,79.32695,-78.44629,6.9566
278180570,109.032196,-78.31844,6.2265
278180628,108.893394,-78.43112,8.2988
277979054,103.40694,-79.150665,9.8433
278180873,109.37075,-78.84116,9.5278
277978674,103.16245,-78.48961,9.5581
278054952,106.07567,-78.181946,9.7384
278055315,106.49106,-78.838066,9.4995
270471974,97.1582,-78.905464,7.2473
261136260,83.99999,-79.41704,8.4891
261235120,87.94408,-79.553085,9.5144
391949122,79.26827,-78.803825,7.9601
261105096,82.688736,-78.78421,8.7746
261237686,88.99358,-79.524414,8.2527
270506872,98.66563,-78.83481,8.7619
261138192,84.37558,-78.54436,9.7722
261087641,81.93904,-78.09412,8.8519
260967812,74.62784,-78.18609,7.8885
278052362,105.885704,-78.782455,7.2827
388202724,100.48372,-78.98543,9.1671
278052130,105.50335,-78.38777,9.9181
261136000,83.9008,-78.82087,6.0415
388202986,100.499016,-79.60878,8.8146
278051962,105.71195,-78.12975,9.6738
278023579,105.190735,-78.83222,9.3392
261107147,83.245926,-78.2768,9.4044
261207550,88.03299,-78.58774,6.7294
261399220,94.59953,-78.13665,7.7358
261400159,94.61756,-79.983284,9.479
261399678,94.616455,-78.98528,9.597
261399435,94.576355,-78.529236,9.0454
261061538,81.34041,-78.1386,8.2489
261202831,87.07586,-79.088036,8.8787
391950855,80.10765,-78.1561,9.8709
261207605,88.36037,-78.70395,9.8554
261203183,87.20033,-79.78736,9.4381
261138244,84.43112,-78.64531,8.7105
261138245,84.66873,-78.64788,8.0893
392012013,85.31072,-78.631355,7.8858
392024850,85.87863,-79.32837,9.8037
261260905,90.72661,-78.52073,8.2074
261260849,90.27579,-78.40129,9.7739
261255772,89.09356,-78.78118,9.029
261205435,87.67345,-79.30026,7.8137
261155104,86.14851,-79.30756,7.7424
261397248,93.98693,-79.20538,8.8523
261154649,86.42043,-78.38308,9.2453
261397613,93.90478,-79.98421,9.3079
261396829,94.05021,-78.38194,9.1329
261396852,94.27925,-78.43672,9.1553
261107387,83.69358,-78.79917,8.2919
261263449,91.15801,-78.55932,6.5119
260984829,76.238914,-78.240265,9.2867
261261360,90.26914,-79.51006,9.3191
261261502,90.54152,-79.820305,9.1796
261263337,91.14709,-78.369644,9.3364
261261527,90.319595,-79.87169,8.1462
261061800,81.17495,-78.67693,8.9819
261263929,90.94639,-79.53639,9.9891
392013866,85.95635,-78.05278,9.1211
376986902,77.79439,-78.32877,9.6959
261105004,82.99784,-78.62101,9.5297
261203140,87.202835,-79.72036,9.527
261328627,91.7746,-79.24892,8.6387
377017226,78.31254,-78.21846,9.9983
261104864,82.986595,-78.29075,9.7274
376987081,77.55717,-78.77655,9.6697
261328321,91.462845,-78.95674,9.3768
261237085,88.75231,-78.33931,9.5659
376984837,76.85621,-78.270454,9.9607
391950885,80.23569,-78.21274,9.1748
261205462,87.56995,-79.36136,5.5386
261255817,89.21329,-78.858696,8.4611
261154865,86.42806,-78.80006,9.7566
261237283,88.71591,-78.73092,9.6192
261202867,87.228424,-79.18002,9.5052
261258146,89.74564,-78.28209,9.1142
260984889,76.60917,-78.4086,8.0481
391950849,79.98756,-78.14173,9.0086
392024931,85.79042,-79.53375,8.6835
377017255,78.403114,-78.30911,9.8242
260972290,75.42348,-78.18313,6.8002
261059311,80.47371,-78.157,9.5292
261090191,82.42774,-78.426155,9.5222
261105201,82.82737,-79.00877,8.3629
392009788,80.02141,-78.31851,9.9107
391948920,79.24882,-78.28897,9.57917
261059375,80.44236,-78.31988,9.0415
261061652,81.14773,-78.344284,8.2397
260949662,73.85925,-78.07319,9.2314
261417533,95.25004,-78.41221,7.7962
391948885,79.634315,-78.21987,9.3047
260982628,76.071785,-78.20382,9.6514
260982682,76.1116,-78.31342,8.4474
278287412,112.41617,-79.8818,9.6161
278287167,112.66226,-79.69548,9.9355
278291987,113.31878,-78.12312,8.8448
278293328,113.01821,-79.096214,6.8568
260972404,75.055145,-78.30002,4.8855
764565595,102.294205,-76.76476,9.9433
764555949,107.331184,-77.0678,9.078
177256821,102.294205,-76.76476,9.9433
358176241,107.331184,-77.0678,9.078
272283973,118.13045,-77.47979,9.329
140899617,77.066154,-76.74843,8.278
141829826,93.30213,-76.62528,9.364
140898436,76.68509,-77.33015,8.9297
140898575,76.64867,-77.56745,6.6979
140898704,76.79343,-77.781364,9.8
272196142,117.003006,-77.23456,9.877
272196057,117.13726,-77.15149,8.4192
272195229,117.08063,-76.53654,9.6242
272284162,118.12521,-77.15489,9.0536
272284732,118.11317,-76.24848,9.0854
272284880,118.10143,-76.00781,9.431
272284176,118.4182,-77.12766,9.746
272284501,118.21208,-76.61384,8.4404
272283795,118.118965,-77.79648,9.3534
272359316,119.29641,-76.58061,8.9292
272283351,117.969246,-77.340355,9.6835
272283862,118.3909,-77.66337,9.6124
272433895,120.62181,-76.90379,9.6062
272545321,121.44954,-76.0054,9.8409
272433535,120.6587,-77.55427,9.9907
272359491,119.44893,-76.89862,9.147
272360605,119.993576,-77.080284,9.1357
272361246,119.97176,-76.072266,9.7042
271902289,113.42476,-77.957085,9.8381
271903095,113.61215,-76.31195,9.6448
272089457,115.630295,-76.217766,8.2383
272090064,115.32411,-77.30665,8.4658
278380494,115.090645,-77.954636,7.4191
272317789,118.53768,-76.567406,8.284
272089771,115.4911,-76.77424,9.1261
272318330,118.61631,-77.43055,9.5757
272472820,120.826866,-77.471504,9.9207
271902732,113.43481,-77.00992,9.9307
271888697,112.82584,-77.15715,9.4819
272002675,114.900894,-77.516335,9.5079
271642892,109.37169,-76.20076,8.861
271889128,112.73419,-76.359146,9.665
278383435,115.61615,-77.939445,8.9293
271643418,109.18359,-77.34316,9.0349
272002791,115.211945,-77.27102,8.3349
272231951,117.36196,-77.50341,9.4383
272232252,117.330444,-76.92999,8.8443
272232401,117.302826,-76.701866,8.94488
272232216,117.29388,-77.00539,9.5583
272232173,117.35477,-77.0879,9.7817
391925045,107.44797,-77.37621,7.7161
391925338,107.54692,-76.61794,8.2574
391925033,107.82628,-77.409035,8.4499
391925508,107.600945,-76.1833,9.1044
391925156,107.61057,-77.02798,9.2522
272319734,119.03691,-76.06705,9.4485
262710991,118.45414,-77.921295,8.7497
272432259,120.147255,-76.2136,7.9733
272434321,120.65424,-76.24105,7.935
272432894,120.23994,-77.2392,9.6258
272472375,121.146286,-76.69987,8.297
272003042,115.04335,-76.82476,8.4541
272003455,115.030655,-76.17452,9.8322
271972939,114.090294,-76.32178,9.8355
271598242,108.85215,-77.029495,7.9444
272003260,114.959465,-76.46146,9.65
272131069,116.45541,-76.35069,9.0055
278408360,116.174385,-77.93471,8.5985
272282702,117.875374,-76.253365,9.3516
272194734,116.957565,-76.14109,7.7361
271887753,112.31899,-76.815895,9.9361
272195570,117.20919,-76.77323,8.2782
391924830,106.82643,-77.916626,7.9536
278518060,120.7859,-77.997246,9.6481
272472147,121.10384,-76.33817,9.0147
272472265,121.03035,-76.52184,9.8879
272319474,118.839066,-76.49787,5.3916
272132156,116.75061,-77.63534,6.7543
272473329,121.29314,-77.50096,9.3749
272186429,116.53098,-76.11887,9.4001
272132249,116.6516,-77.45097,9.8898
272186404,116.824135,-76.16322,9.7578
272186492,116.748085,-76.02459,9.7566
271727336,110.77879,-77.70868,8.9505
271806040,111.379135,-77.18643,7.8352
271806633,112.132034,-77.54477,9.0728
272282942,117.93216,-76.65449,9.8878
271805965,111.62216,-77.05674,9.3335
272090296,115.32865,-77.77199,9.4091
271800108,111.54064,-76.66976,8.907
177286531,102.84123,-76.63176,9.5898
177286278,102.87258,-77.13131,9.5423
177286026,102.78278,-77.67435,7.3859
177286275,102.89932,-77.13456,8.9878
271698614,109.98364,-76.692314,8.0867
271698660,109.89941,-76.80248,9.5977
271698336,110.14679,-76.15886,8.8061
271902383,113.40946,-77.72132,8.1194
271903189,113.48719,-76.17485,8.9214
370234343,105.1699,-77.1549,9.1663
271902691,113.36298,-77.08286,7.125
391948698,108.157936,-77.76216,9.7054
271888284,112.276245,-77.83266,7.4154
278268788,112.197205,-77.97839,9.9406
388182507,105.84798,-76.081116,9.7344
271726703,110.67302,-76.4256,9.5949
271974655,114.37256,-76.485855,9.2098
271974805,114.39012,-76.211784,9.8895
271974753,114.39034,-76.294044,9.8458
271974436,114.239975,-76.83317,9.9235
142108949,99.42388,-77.53856,4.761
271699163,110.51617,-77.92295,7.9271
271699178,110.1946,-77.868,8.4142
271699161,110.53882,-77.94095,8.7953
271699165,110.42275,-77.90247,9.2083
271699102,110.01973,-77.861115,9.4784
271721273,110.21632,-76.31025,9.9474
142109251,99.19145,-76.80263,8.0438
142109390,99.407875,-76.5143,9.1134
142146835,100.20942,-77.57926,8.4793
142147297,100.25393,-76.542244,9.2346
391948187,108.06424,-76.46223,9.0531
391948281,107.92479,-76.68467,9.4798
391948057,107.91024,-76.19171,9.0895
391948711,108.0034,-77.78976,9.4397
141976456,95.76911,-76.109795,9.7381
141976775,95.73973,-76.76572,8.8451
141977647,96.381256,-77.000534,7.7484
271597672,108.54156,-77.56343,8.1258
271597925,108.9663,-77.7482,9.8596
271597463,108.493904,-77.099205,9.928
141977935,96.38714,-76.426674,9.556
142053145,97.65271,-76.20123,6.6265
141977887,96.14248,-76.52555,9.8528
142053091,97.78125,-76.29201,9.8456
141978023,96.30044,-76.234955,9.7332
142051633,97.53256,-76.44245,8.8062
391925413,107.63853,-76.42936,9.9804
142052826,97.661156,-76.85157,9.8562
176875517,101.02291,-76.40821,8.351
176876211,100.91001,-77.94536,9.8211
176875632,100.81531,-76.700935,9.2526
176875890,101.10879,-77.24574,8.262
142085842,98.51045,-77.6877,6.191
141627800,89.71316,-77.60047,7.6571
141708745,90.89949,-77.72825,9.5564
141708778,90.58023,-77.665695,9.7413
142016616,96.80025,-76.925545,9.5129
141708918,90.828926,-77.27753,8.8848
141708546,90.360535,-77.72328,8.9569
177311244,103.55097,-77.506516,8.53
177311830,103.70909,-76.26606,9.0836
177311137,103.51478,-77.780754,7.3932
177311138,103.50416,-77.78012,9.5512
177352566,104.246704,-76.643196,7.9917
271901346,113.30972,-76.19877,8.7291
176875333,101.08435,-76.03515,9.7668
141707945,90.213684,-76.43637,7.8874
141610781,89.153046,-77.17596,8.7955
141771483,92.490135,-76.25561,8.9286
142016498,96.64054,-76.674385,9.7332
177240715,101.4844,-76.827255,8.1279
272003288,115.13292,-76.425964,8.6391
391924088,106.9278,-76.04921,6.3892
271597127,108.382256,-76.394775,8.7931
271597650,108.57463,-77.510506,9.1424
272001911,114.57135,-76.90877,8.7427
391924128,106.72527,-76.12557,9.5952
272002251,114.82577,-77.53691,9.7484
272003167,115.11308,-76.6154,9.4802
272002418,114.722664,-77.870445,9.5736
177310659,103.22278,-77.04327,8.8194
177255758,101.87008,-76.85148,6.2289
271575759,106.17596,-76.40015,9.9958
177255752,101.88982,-76.84739,9.7903
142108194,99.04655,-76.55048,9.0723
142146533,99.63902,-77.55558,9.682
142051480,97.27619,-76.12804,8.2711
142051643,97.41306,-76.45921,9.4359
142108898,99.26252,-77.679276,7.7411
142146492,99.74459,-77.464806,8.7051
141628131,89.918076,-77.46498,9.1739
142051786,97.38744,-76.780174,8.7747
142052104,97.294975,-77.462296,9.1601
176870745,100.72046,-76.21799,9.9152
142109353,99.56229,-76.58535,9.3525
177240380,101.32134,-77.466125,9.6901
177240501,101.365395,-77.22928,9.0744
177240587,101.203026,-77.05296,9.5779
142146546,99.93992,-77.58407,8.9514
364588606,85.06783,-76.38616,9.7374
142052187,97.57177,-77.62547,9.6659
142017265,97.060974,-77.290886,6.8661
142146051,99.673904,-76.514145,9.5291
142051990,97.59793,-77.191956,9.6805
142109185,99.43396,-76.92688,8.7672
142109283,99.429985,-76.74484,9.5927
142085192,98.21839,-76.788506,9.7457
141543831,87.968506,-76.5819,9.5962
177389261,104.83118,-76.708626,9.3166
177285749,102.68514,-77.61428,9.695
271973322,113.74384,-76.96321,7.6743
271973682,114.01748,-77.63412,4.9002
271973774,113.98659,-77.803734,8.3652
177285682,102.62036,-77.45293,8.602
391902278,106.54814,-77.69091,9.9096
271807032,111.89208,-76.78326,8.4764
271807116,111.917076,-76.62651,9.904
176870728,100.403946,-76.24748,9.855
271576149,105.98576,-77.220314,9.9133
271576444,105.88166,-77.94314,7.6545
141865875,93.80231,-77.052376,7.6885
141811463,92.83701,-77.51219,8.7814
141121236,80.2109,-77.92032,8.4363
141822625,93.17271,-76.770065,9.7882
141435705,84.88531,-76.03307,9.343
141811469,92.59223,-77.549194,9.7103
142086149,98.70159,-76.997116,7.7256
142086091,98.60002,-77.12058,9.1445
177257042,101.9596,-76.29853,9.8421
177256832,102.10937,-76.73571,9.5188
141280442,82.89958,-76.9693,8.8578
141811912,92.93698,-77.35657,7.2681
141811945,92.976654,-77.268715,9.9684
141822527,93.02281,-76.98404,7.9113
141811921,93.12851,-77.332466,9.3261
141611276,89.02257,-76.08832,8.3874
142017826,97.18769,-76.09523,9.381
141610486,88.86256,-77.88958,8.5581
141544883,88.56523,-76.80098,9.8053
141810872,92.721214,-76.24719,9.0084
141479310,86.65349,-76.169876,8.5881
142017509,96.84222,-76.73663,9.6425
141544657,88.254036,-77.31221,8.9364
141866268,93.84323,-76.200554,6.9094
141822868,93.14983,-76.27124,8.6804
141822908,93.17661,-76.19315,9.9637
33877572,66.16383,-76.15825,7.9884
141121509,79.99309,-77.07962,8.6079
141770496,92.06771,-77.4053,7.8444
141414217,84.35204,-76.675865,8.9829
141435818,84.72393,-76.30243,9.2352
141770592,92.09982,-77.65352,9.7693
271794326,111.20143,-76.01606,9.5684
271793579,111.317795,-77.44804,9.2971
141709215,90.5858,-76.60192,9.5176
141187010,81.61364,-77.72374,9.064
141754313,91.32677,-76.85353,9.5409
364588501,85.402466,-76.07281,9.2016
141770198,91.87543,-76.6909,8.1676
141770299,91.85841,-76.92691,9.0503
140967666,77.33319,-77.44367,9.8465
141526866,87.02521,-77.37567,7.1809
141770438,91.83703,-77.27135,9.3906
141770583,91.92597,-77.63356,8.796
141771105,92.202736,-77.029106,7.7982
140967447,77.33942,-76.84846,6.3396
140635238,71.88346,-76.11663,9.5458
141754402,91.17597,-77.06564,9.5254
141754701,91.24116,-77.81101,9.6698
141754906,91.45721,-77.62027,9.89
141755020,91.46516,-77.37031,9.5967
141755414,91.38312,-76.40274,9.6779
141526547,87.12661,-76.54338,8.1289
141473594,86.28189,-77.18535,8.4406
141609717,88.88735,-76.01907,7.7966
141909987,94.25179,-77.10299,7.5686
141186636,81.51327,-77.078384,9.7277
141280973,83.26614,-76.76749,9.1036
141333640,83.807205,-77.54373,9.7107
141527349,87.79425,-77.19229,8.9179
141909992,94.141304,-77.11993,9.0882
140636189,72.474495,-76.933495,9.9661
141473947,86.90046,-77.56773,9.8306
141910606,94.749374,-77.328514,8.5874
141910291,94.18474,-77.89465,9.7882
140998873,78.47816,-76.6956,9.5557
141120958,79.56798,-77.18702,8.5838
141121793,80.34361,-76.29838,8.2914
141029084,79.04244,-76.85368,8.909
141526636,87.110115,-76.79989,9.1177
141545247,88.50636,-76.01115,8.9518
140858140,76.07879,-76.35918,9.1019
370139723,73.37263,-77.5364,8.1318
141281175,83.32175,-76.03219,8.6086
370140250,73.59266,-76.15143,8.4838
358154471,70.53154,-76.256004,9.3175
358154514,70.31135,-76.14063,9.9089
142052971,97.67832,-76.53712,9.176
140968117,77.61146,-77.21709,6.7998
141910873,94.74326,-76.73273,7.9825
141811460,92.81253,-77.5057,8.1847
261265720,91.587204,-77.954605,7.9946
141910909,94.51844,-76.64191,6.7696
140899615,77.065704,-76.749535,9.4933
141186362,81.1362,-76.30866,9.8061
141187450,81.62638,-76.488235,9.6023
141811001,92.606895,-76.516464,9.5279
141811377,92.57933,-77.35502,9.8133
141811633,92.73792,-77.95727,9.0061
141910897,94.73277,-76.66472,9.6967
141942380,95.19569,-77.317566,8.7985
141527811,87.44545,-76.08946,6.7321
260949608,73.62407,-77.891014,9.9982
141610050,88.694664,-76.807495,7.9928
141610473,88.961395,-77.84552,9.4306
271643971,109.60871,-77.29776,9.9212
271693199,109.76947,-76.41689,7.7435
364589401,86.015015,-77.1189,9.7053
364424104,69.63485,-76.21791,8.9318
141610204,88.61429,-77.17027,9.742
141413219,83.90506,-76.4792,8.5199
141436183,84.92946,-77.2838,9.9368
141187126,81.87623,-77.38197,8.8974
140761239,74.136604,-76.50977,9.9516
140686493,72.65126,-77.32913,8.9229
141865224,93.47368,-77.21475,9.8126
141413025,84.13226,-76.0165,7.1458
364589064,85.42837,-77.69703,9.0346
364589559,85.887054,-76.76791,8.1005
141413706,84.2097,-77.73557,9.7548
141811445,92.55966,-77.46959,9.665
141811261,92.610374,-77.10559,6.8204
140946106,77.5354,-76.139565,7.6821
141154236,80.35467,-77.6955,8.2429
141627237,89.54773,-76.2367,9.0598
261332418,92.24023,-77.91856,9.0326
358112951,69.80796,-76.06652,9.4007
141121923,80.06994,-76.04081,9.4532
140899825,76.96563,-76.43972,8.5035
141610759,89.15116,-77.223404,8.2193
141866084,94.06281,-76.636,8.4399
364589246,86.13702,-77.65946,8.5421
141628215,89.800415,-77.27122,8.0577
141280255,82.97013,-76.34091,4.2321
140608448,71.42258,-76.3045,7.788
140598178,68.84196,-76.11147,7.8065
141029138,78.774734,-76.98063,7.1878
141186353,81.21813,-76.28487,9.2061
140598179,68.67348,-76.11192,9.0839
364588931,85.37394,-77.29105,9.6687
140968357,77.983475,-76.59239,9.3612
141154332,80.78601,-77.89528,9.8973
140946237,77.22945,-76.462906,8.736
141526352,87.04603,-76.103,7.4669
140899871,76.852066,-76.38119,8.9765
141610600,89.26201,-77.66753,9.7551
141473442,86.28378,-76.75805,8.6804
364589327,86.10777,-77.35075,7.0784
