ID,ra,dec,Tmag
419933657,355.25873,0.4232679,9.7716
422740730,358.1322,1.0745002,8.2672
419939122,355.73767,0.7900696,9.4632
333566723,12.438603,0.025749048,9.6528
419939115,355.6743,0.7536491,9.1127
262785397,350.57132,0.5000916,9.4347
422752804,358.46725,0.59616756,5.4725
422787902,358.90015,0.6958328,8.5199
422790268,359.12778,1.9185566,8.4102
422785188,358.66595,0.77281123,8.3252
267255553,357.27713,0.8240925,8.99695
422726231,357.8289,1.0836059,9.7617
267255510,357.36447,1.0761278,5.6293
422785764,358.71628,1.8497237,9.1617
422725680,357.63995,1.7245753,8.8721
419918468,355.035,1.646542,8.9566
422726202,357.84415,0.90741104,9.9162
422726363,357.77637,1.5912825,9.0888
422507622,351.8451,0.37077802,7.7348
422507457,351.81165,1.1226059,5.38647
422507551,351.85284,0.72228765,8.3326
293357823,356.81345,1.158291,8.6407
422508064,351.93124,1.887022,7.3688
293358231,356.89233,0.869858,9.1694
421998625,340.99753,1.744751,9.3198
422548852,352.48294,1.1637638,7.12635
422548947,352.4206,1.6338404,7.4749
311463873,343.47205,0.51115876,8.99284
422548404,352.39615,1.1037244,7.9505
422548575,352.36368,0.2980482,9.6833
311463577,343.34665,0.8115545,9.64124
311463742,343.41956,0.17984575,9.52276
262582562,348.07983,0.30966324,9.7766
262750278,350.12534,1.9218678,9.0569
422604600,353.5139,0.17941001,9.04226
422443339,350.87906,1.1010935,8.9452
422443139,350.9101,1.9586673,9.9316
422738779,358.0254,1.5033036,7.7548
422443653,350.9595,0.30630907,9.9541
327952154,355.81012,1.1130577,7.8273
327952196,355.81107,0.9046437,7.6732
422631450,354.2586,1.4231452,8.4318
2052736429,356.4999,0.26139545,9.2079
267216068,356.47128,1.7709365,9.91295
267209274,356.06406,1.2368197,9.486
419883535,354.57825,0.78097516,8.101
422835813,359.59134,1.5906597,9.4504
422835769,359.66458,1.7666295,9.3466
419883194,354.41705,0.7767731,9.94159
250108219,355.4808,0.0023396416,8.1475
310781009,345.02417,0.77798355,9.7969
310805330,345.2409,0.76673156,9.8777
262690988,349.35623,0.21561936,7.2658
422458198,351.1564,0.6291122,9.0289
422594185,353.47565,0.556293,9.1403
262589713,348.36826,0.93057376,7.26242
262024925,343.29636,1.2457541,8.9063
415966861,344.86438,0.96292394,4.6023
262691233,349.27805,1.2316674,7.4241
421998505,340.96454,1.274762,8.6131
310844954,345.62347,0.40404353,9.26971
310844746,345.60114,0.4393487,6.86
310844529,345.5754,1.2715285,9.14065
421998650,340.91223,1.8491459,9.7418
310844760,345.51318,0.3986362,8.6752
310844921,345.68295,0.26353312,9.41029
262747834,350.066,0.1743899,9.80519
422035536,341.08588,1.1600572,7.7861
422096700,342.6914,1.8651619,8.6751
422035402,341.11182,1.6930207,8.92979
262567350,347.74866,0.78809726,9.0732
262567990,347.90897,1.9384267,8.3659
422790414,359.16217,1.2323881,9.6574
422790411,359.13678,1.2510837,7.6716
422594028,353.30188,0.23735072,9.0071
262715591,349.52814,0.4947901,8.2227
262724912,349.61426,0.52149695,8.7392
344659320,15.011857,0.38044727,8.6701
344659507,15.0117445,1.1272678,9.5935
344658953,14.902533,0.6707028,7.3601
422618321,353.8378,0.31653956,9.7116
262724919,349.68488,0.5038605,9.8356
422508016,351.92023,1.675423,9.46409
422588918,352.92117,1.7324895,8.8485
262715603,349.58475,0.52496874,8.6988
422618350,353.78098,0.1909207,8.77283
422618003,353.75116,1.6053983,8.03
262725099,349.81024,0.28217503,9.45385
310917630,345.99207,0.6576795,8.67294
422621099,354.1326,0.2628829,9.592
422588819,352.94077,1.2206112,8.55343
262567237,347.7613,1.3146442,9.8185
262567433,347.71097,0.40973362,8.2452
422593968,353.2481,0.46373975,8.86673
422594064,353.26483,0.08017479,9.83105
293358146,356.8875,0.41971004,9.9524
293357695,356.76965,1.7507795,9.4049
293357818,356.86856,1.1738259,8.0594
310933452,346.40137,0.18816978,9.3884
310920463,346.3235,1.3071257,5.57933
422604297,353.5301,1.3822846,8.8162
310920441,346.2385,1.3724159,9.94411
310934130,346.4073,1.5111026,9.271
310920755,346.32895,0.082780324,9.9972
422441058,350.74268,1.6696532,8.1175
262725449,349.8448,1.7081167,9.0833
310937509,346.60846,0.3670362,9.9555
262750755,350.18082,0.15953425,8.6488
422440707,350.80457,0.15115824,8.7725
310937557,346.6815,0.5604908,9.082
262782776,350.2854,1.8942614,9.4809
422441135,350.72916,1.9589816,8.9396
310997494,347.2274,0.56441563,9.02747
310997688,347.34778,0.45778745,9.1766
310937059,346.52206,1.8113611,9.21479
262750957,350.23648,0.835666,9.8204
262750591,350.14783,0.7190533,9.562
419917856,354.90393,1.5022795,9.395
310997753,347.38727,0.7110435,9.198
422835828,359.6444,1.516699,9.8134
422058632,341.57983,1.685576,8.5601
422058644,341.56396,1.6293436,9.6714
262661659,348.90405,1.7592955,9.6173
262725374,349.74643,1.3576081,9.6806
422548809,352.4197,0.90862346,9.4359
422549013,352.50717,1.9752834,9.4635
422551122,352.53165,1.4343313,9.5777
422723927,357.55896,1.8272727,9.9101
422723951,357.533,1.9701756,7.332
311000185,347.45358,0.71071744,9.7425
311024184,347.59125,1.1705163,9.7194
419933392,355.0741,0.84544563,9.2641
419933952,355.22787,1.647825,8.6643
293369292,357.2099,0.11826566,9.4968
422059590,341.69382,1.9624411,7.1895
422591203,353.11133,0.46445715,9.7024
422525930,352.24646,1.272794,7.9266
422591315,353.23758,0.1804405,8.1617
262661743,348.91782,1.3082963,6.2442
262661938,348.99338,0.6699058,9.01683
422058933,341.5674,0.50414306,9.84145
422059025,341.55313,0.13849713,9.02699
310851199,345.7626,0.17446543,9.65353
422059033,341.56583,0.108846836,9.32922
422058936,341.6019,0.49009904,9.81558
422096526,342.5883,1.2034,8.7896
422035642,341.067,0.77145034,9.3233
310917953,346.16602,1.0372146,8.7808
422620946,354.00555,0.68786603,9.953
270062349,330.00397,0.9276381,6.6811
419883796,354.51294,1.8661388,9.0889
419007832,344.21982,0.8905325,7.8451
311519179,343.6872,0.72204864,6.6177
311519281,343.74786,1.064902,5.93948
311519336,343.77682,1.2646165,9.53889
422036267,341.24753,1.6458935,9.0275
422113876,342.7073,1.3734541,9.86043
310808191,345.3183,1.0844247,6.1644
310808386,345.33554,0.3067621,8.1803
310808442,345.31793,0.079556845,9.8323
272102397,338.1641,1.4900963,8.205
272102262,338.17224,1.1039176,6.40994
310808433,345.3461,0.12134047,7.7531
310808593,345.48288,0.6883516,9.3114
310808766,345.46786,1.3754084,9.707
310808897,345.4041,1.857047,8.5225
310808307,345.36896,0.55138665,9.68807
310850867,345.79947,1.5087811,9.2533
272102428,338.13596,1.5824571,7.43969
422114339,342.93027,0.58838165,9.51649
422114668,342.92242,1.778688,8.3553
422059151,341.7029,0.4807439,9.9815
422058952,341.51315,0.42297453,9.0102
310851566,345.9485,1.4118868,9.2566
422484930,351.41037,1.6751311,9.7386
422485014,351.37933,1.2581898,9.8267
422059095,341.7233,0.27862984,9.9021
422062449,341.92953,0.33531094,9.5249
422061931,341.846,1.7958275,8.18744
422062114,341.85464,1.1553625,8.35959
262585167,348.27472,1.670464,8.6741
262589481,348.25153,0.030787889,6.71006
267256099,357.49075,1.898248,9.7162
262582157,347.92865,1.6203434,9.5383
310990634,346.953,1.3320618,9.8417
310991210,347.14383,1.531427,9.3834
310990869,347.00052,0.119495556,9.2784
310778128,344.8991,0.39739692,8.75448
310991300,347.07376,1.9970354,8.49893
262582470,347.93933,0.22345307,8.07366
262585312,348.22794,1.0667824,8.8195
262589353,348.1762,0.52275395,9.9361
262589521,348.32065,0.1990047,9.7673
422740810,358.21167,0.7252959,7.59
422842793,359.8581,1.2586322,9.1932
422505205,351.77884,1.8289995,9.9161
422785562,358.72894,0.9981705,9.8846
422725830,357.7186,1.0353591,9.9388
422551633,352.66867,0.8775507,5.738
311550475,343.96918,1.3387877,9.2127
278967103,347.57254,0.0440697,9.7468
262024111,343.15445,1.6829356,8.9383
422045158,341.34512,1.7525707,6.61293
422045446,341.3434,0.678242,9.4144
136841107,354.73367,0.01836517,9.97608
422505171,351.70224,1.6964942,8.61691
422741058,358.24768,0.58545476,9.0157
422045523,341.31512,0.38398975,8.2348
422046033,341.46783,1.6790371,9.2112
262024463,343.14227,0.4834831,8.2741
262592534,348.39957,0.86502874,9.10682
422487889,351.6446,1.2261496,8.8045
422505084,351.71918,1.3022764,9.1563
422045271,341.28564,1.3192416,9.7066
310997947,347.4073,1.553317,8.9175
310998023,347.39624,1.9261985,7.6376
262715696,349.52417,0.88297045,9.7388
311550635,343.9949,1.9505553,8.24998
422485195,351.40204,0.53279954,8.3831
262024135,343.12466,1.5877517,9.5649
422045258,341.34363,1.3421522,8.60783
310997788,347.3401,0.8662869,9.7562
310937832,346.70215,1.779633,9.9248
310937213,346.49197,1.1744142,9.9026
278951834,347.21024,0.0146619305,9.76385
422485555,351.4744,1.2277157,9.7547
422551668,352.73914,1.0204473,9.8255
262691262,349.2929,1.3235173,9.9822
262037012,343.19095,1.5017306,9.6563
311518938,343.55942,0.41513386,6.4803
311518936,343.60608,0.41888902,9.911
310808264,345.26562,0.74051017,9.7192
301139221,349.91315,0.031478703,9.7867
272124120,338.23636,1.4590548,9.6613
311518825,343.63242,0.81955725,8.922
422076941,341.9962,1.8941267,9.3004
422077085,342.02612,1.3404937,8.16408
422113989,342.71902,0.8819453,8.5053
422114596,342.8986,1.4465405,9.3971
310759507,344.4833,0.9806126,9.9369
310759594,344.48682,0.6918114,9.72418
262661622,348.9896,1.8575399,9.399
422525406,352.07022,1.3828869,9.0897
422525445,352.0379,1.1659037,9.8041
422117054,343.0049,1.224597,9.8573
272101779,338.04266,0.36387286,9.7669
272101899,338.16272,0.11695454,9.9836
272102360,338.2035,1.4051521,9.7861
272102501,338.20056,1.7806244,9.6308
422505074,351.73315,1.255604,4.9291
422443651,350.98715,0.2987439,8.56382
415737890,333.8193,1.6711404,8.1911
293195286,339.28787,1.2861776,9.6082
422437736,339.94067,1.0388736,8.21405
310759672,344.49582,0.3961385,9.6752
421998380,340.89972,0.81639266,9.518
265939817,337.0907,1.3560712,9.9561
293195492,339.2575,1.7830565,8.6728
421993188,340.33307,0.47870848,9.86815
265939695,337.07986,0.9696928,8.81695
271994271,337.2259,0.45943737,9.16857
421993046,340.3005,1.050192,9.82267
421993149,340.3946,0.65597916,9.66155
421993224,340.39197,0.3431503,9.97909
422412174,339.44724,0.25854063,9.7864
422080864,342.39676,0.3113258,8.5674
422080323,342.22214,1.9008427,7.6319
310805621,345.2147,1.812015,8.5528
262690584,349.22537,1.5163213,9.4852
422077580,342.1143,0.62998945,9.3742
422077222,342.0096,0.87984484,8.7378
422077612,342.18457,0.75491685,9.1501
422077831,342.10815,1.5222837,9.7475
311550038,343.80435,0.57346505,9.6885
311550105,343.79694,0.275574,9.83938
419007693,344.1751,1.4512582,9.06155
422077136,341.9874,1.1289433,9.24825
418997935,344.23276,1.6097307,8.4063
311570052,344.11194,1.2559515,9.54237
293117926,338.64993,1.7082182,9.9945
293118039,338.61993,1.3608224,8.9849
293118314,338.64975,0.595178,5.16895
293119049,338.7222,1.6425931,9.50483
422421024,339.73962,1.024515,9.4744
422421198,339.74896,1.6560402,8.9863
421995164,340.74203,1.2173493,6.83326
421995165,340.743,1.2181526,9.25805
293158765,338.95676,1.3221886,9.1581
421997690,340.81763,1.8560458,9.7651
310759933,344.56824,0.66293776,8.5641
422412203,339.5526,0.3954015,9.6662
422412460,339.43903,1.1573243,9.7691
265915931,336.60294,1.9696087,8.1203
272008621,337.55127,0.83679307,9.3722
272009480,337.67722,1.8449155,8.243
272008528,337.5859,1.1508945,9.26338
272009486,337.65195,1.8540195,9.2541
272008631,337.59488,0.8070703,8.8557
272008877,337.54132,0.13830374,7.31438
272008973,337.6675,0.31174916,9.0837
272009447,337.69296,1.7259281,9.0044
421994668,340.5992,0.7704624,7.6223
265786229,335.27722,1.0349216,7.1738
265743076,335.30933,1.2188698,9.1924
421994923,340.7415,0.401877,6.9307
272070399,337.89044,1.0758141,9.6369
318480510,340.1603,1.7945316,9.39442
318480543,340.20462,1.6781877,9.19474
421994874,340.70496,0.2318377,6.64949
293158373,339.05,0.16861062,9.096
272070442,337.9373,1.2039019,9.74561
422420359,339.65076,1.1354448,8.0371
422420437,339.6372,0.90202004,9.4169
422420338,339.64716,1.1919801,9.0487
422420499,339.59634,0.6846092,9.29308
439812736,333.97528,0.0370369,9.0662
415710631,333.5671,0.7129649,8.0883
265914758,336.51498,1.9753453,8.794
265939307,336.97195,0.538581,9.3983
265743070,335.27115,1.2330922,9.8052
439863268,336.04715,0.06832927,9.80563
421998618,340.95462,1.7175558,9.8728
421998655,340.93115,1.8667802,9.7319
311464176,343.46732,1.843151,5.2205
265939408,336.97397,0.23353311,9.1503
265939253,336.89722,0.6728423,8.883
317881796,333.89194,0.15912768,9.04326
176061842,336.9331,0.043935202,9.63852
265938797,336.95663,1.6573273,7.86045
272101768,338.02487,0.39524898,9.0487
293158363,339.0519,0.14515623,9.9862
293194733,339.17563,0.39372438,8.9556
250323823,340.61197,0.027898021,9.5182
250323800,340.4062,0.114372335,8.0427
293194539,339.0696,1.0850886,8.60576
271998097,337.45105,0.17447676,9.4172
271998263,337.44827,0.75754446,9.8805
271997666,337.25552,1.3054724,9.51859
293194313,339.10422,1.6452436,9.9526
250327460,340.67737,0.07100884,6.79567
293194746,339.16675,0.36404276,7.62427
398495753,332.44244,0.48959756,9.51
398491693,332.29434,1.5877061,9.49637
422411622,334.10477,1.3964143,9.71061
421992845,340.3362,1.7825707,9.83322
415710374,333.53668,1.4625475,9.5072
317896999,331.14148,0.8631624,7.785
439808651,333.592,0.04888245,6.0954
265938615,336.99368,1.9689695,9.2819
272101765,338.0729,0.40038866,9.64835
265918597,336.6709,1.7746867,9.8191
317915421,332.1812,0.23145683,8.6117
318480808,340.2603,0.8767839,9.5689
272070012,337.84485,0.23265937,9.22325
265739847,335.16983,0.5465835,8.4239
265739746,335.16837,0.16450715,9.9347
265740230,335.18988,1.6744707,9.8405
418865105,331.31628,1.4995112,8.7543
265739201,335.01404,1.7274083,8.5253
271994526,337.22107,1.3288107,8.4452
293218807,339.32712,0.8275263,9.3531
265740196,335.07602,1.5672439,8.6425
265740242,335.15482,1.7062984,9.4081
293195091,339.22092,0.6916951,9.7199
265939531,337.09036,0.37781113,8.8817
271994443,337.20538,1.0351737,9.9897
293195155,339.23636,0.87850773,9.7168
265739943,335.102,0.837179,9.9458
265739597,335.0372,0.48669243,9.75569
265912084,336.30124,1.8771331,8.3945
265786991,335.35938,1.4831603,9.0633
265786577,335.38812,0.23161021,9.3458
265786498,335.23862,0.15422343,9.10191
265786359,335.25183,0.671915,8.6967
265786723,335.4212,0.6433781,7.60678
265787117,335.405,1.8557235,9.77527
265915733,336.63644,1.3544284,9.1659
311550477,343.96594,1.3470805,8.9191
311550478,343.94684,1.3499001,9.4814
422411807,334.06015,0.8975204,9.3718
422411931,333.9866,0.51254076,8.6027
293106026,338.42145,1.1928449,5.6715
265914792,336.4286,1.8744007,8.5847
293106488,338.52576,0.23587655,9.40832
293106351,338.34607,0.2697001,9.1602
293105789,338.448,1.859876,7.4557
311550369,344.02777,0.83744556,9.8229
421998089,340.79242,0.3543233,7.88724
398512829,332.75116,1.8804823,8.527
398491704,332.34412,1.6212723,7.52674
398491709,332.35623,1.6393218,8.8631
271997555,337.2744,1.6633806,8.82906
272005451,337.46146,1.6515802,9.59425
272005345,337.4118,1.2938433,8.52541
317881593,333.92477,0.81568843,9.9944
317914977,332.23486,1.6239327,9.5742
422378737,333.19116,0.80905783,9.8761
265792028,335.51907,0.74820596,7.274
265791464,335.54507,1.6262724,9.48833
265791516,335.55225,1.5575289,9.89552
265792011,335.50784,0.779521,8.74209
317881246,333.89194,1.9456344,7.7195
317915349,332.20755,0.47234967,9.67842
292960585,330.33704,0.3160933,9.6151
292986687,330.45032,0.3341761,7.20212
415710723,333.5643,0.41734043,8.9855
415701843,333.45898,1.6089308,7.20207
265640877,334.18967,0.5255318,8.32975
265838427,335.68863,0.82095826,8.1171
422378600,333.19193,1.184497,7.996
265838322,335.79456,1.159448,9.75959
265838844,335.86505,0.6086147,6.7724
265918935,336.71634,0.7202116,7.8884
265919013,336.75854,0.44571698,9.897
265692784,334.5297,1.4296252,9.69226
265692803,334.56113,1.3642063,9.41729
265693455,334.6297,0.871455,8.25391
265932882,336.88776,1.1888297,9.07457
265858004,335.9315,0.5574521,8.10592
265857994,335.94617,0.5874701,9.8299
317958083,330.73483,0.069886275,5.4475
398513828,332.82233,1.3629498,9.98992
398554866,333.0217,0.116087995,9.7969
398495389,332.49448,0.99792784,9.74518
265792432,335.5946,0.08474959,9.0582
418918253,331.89404,0.18950005,9.6348
415701223,333.3346,0.24231726,6.35206
265641352,334.21722,1.9631064,8.1698
418910279,331.5063,1.380014,7.9033
271893909,331.73358,0.08660134,9.2249
418917834,331.92792,1.3816382,9.9342
265721614,334.80646,0.5181538,9.2047
415701569,333.46005,0.87642044,7.3629
265721584,334.78543,0.6163332,9.6163
265722188,334.89655,1.4362396,8.8152
265722370,334.89417,1.9981755,9.1105
415710187,333.6017,1.9813081,7.94702
422367384,331.08237,0.038081292,9.61191
265722177,334.91873,1.4125502,9.43416
265644408,334.31927,0.7029303,9.5705
265792398,335.55267,0.122100785,9.7276
415701366,333.40466,0.2975684,9.07
317896644,330.86194,0.26104075,8.5772
398513566,332.81403,0.45073435,8.5042
317896417,330.9422,0.9915234,9.3966
265644726,334.35736,0.56242776,9.99788
265644784,334.46503,0.74832237,9.92407
265644271,334.26135,1.1247141,9.92132
265644268,334.26398,1.1397673,8.95196
398513029,332.72626,1.3213223,8.8799
265645022,334.44962,1.532969,9.50465
439816683,334.22018,0.12285178,9.6162
418914245,331.79965,0.5471437,9.9998
292960724,330.2709,0.6047163,4.48951
317914985,332.2852,1.6018722,9.47507
328032508,9.943004,1.3013848,9.8943
265613895,334.12207,0.14668207,9.8771
418930261,332.14297,0.80769247,9.4925
415737918,333.84418,1.591123,9.3013
292960672,330.3089,0.48632857,9.2427
317896296,330.857,1.3565443,8.4283
418930406,332.1687,0.33803588,6.6553
419287081,329.90945,0.3539374,9.4152
419287229,329.93378,0.83275443,9.7234
405250876,329.29828,0.6827507,7.9019
405250911,329.27512,0.60261226,7.4052
265692636,334.55396,1.8957483,9.1991
265692724,334.5369,1.6373878,8.5032
265693355,334.71072,0.5566099,9.1725
293019205,330.70953,1.1033611,9.9639
418914543,331.80258,1.4372065,9.31142
418918708,332.0218,1.2986779,9.59628
317881547,333.91397,0.97379625,8.58769
405371920,328.92105,0.3402271,9.95732
418868490,331.40723,1.4265605,9.4178
293019815,330.81787,0.46924537,9.4676
317897088,331.166,1.1197969,8.7206
418910227,331.48822,1.2395606,9.71148
319483184,329.80527,0.40811974,9.7087
293019408,330.64218,0.6405447,9.52
319483238,329.75894,0.21006143,8.3547
319483099,329.7722,0.6860988,9.84657
419265125,329.47113,0.60025126,7.0646
422378994,333.24164,0.13443124,9.9903
319466382,328.40277,0.24928719,9.54455
319466514,328.54398,0.27632934,8.8606
422374334,331.01382,0.15041392,9.8284
418868447,331.43268,1.5414128,9.7109
418910232,331.5109,1.2568833,8.2738
418910075,331.569,0.80861694,9.4815
418868694,331.43555,0.8056712,8.1364
418910145,331.53714,1.0112953,9.1324
418868848,331.34885,0.26114506,7.34178
418868456,331.35303,1.5108277,9.70442
418868742,331.38394,0.62757605,6.14022
398466254,332.39996,0.52609974,7.1287
364271067,332.16855,0.061136495,8.10196
398491328,332.34964,0.68712807,8.72741
419286813,329.66498,0.539439,6.42458
419286932,329.7402,0.09569396,7.88089
419286727,329.68802,0.809751,9.5358
319439473,328.29474,0.2099098,9.5988
293019398,330.68335,0.6608509,9.0614
405371895,328.96722,0.30026048,7.63012
418917807,331.8858,1.4654965,9.5668
265791685,335.4752,1.3337063,8.9595
265792457,335.61627,0.1360074,9.6692
310933461,346.45352,0.19029382,9.3165
310934271,346.36478,1.7626357,8.1176
262809543,23.645601,0.23262684,6.7585
310933935,346.36768,1.1242723,8.40364
262809788,23.703606,0.9447661,6.3818
257393049,12.028722,0.8450938,9.7157
257293079,7.3491454,0.1046047,9.4445
257293086,7.291618,0.04072441,7.8723
257395151,12.600413,0.3161518,8.6332
328085031,14.087697,0.3961119,8.3465
38381059,3.2201054,1.4022398,9.646
257393153,12.055144,1.3844169,9.8828
257394792,12.160696,1.6320213,9.1307
328085320,14.119584,1.863587,9.5937
328085322,14.17952,1.8752177,8.6953
257395052,12.138421,0.38205552,7.5836
257394938,12.1834345,1.0133803,9.20157
344754922,16.46062,0.3438205,7.8915
388797448,14.304324,0.34233418,6.6554
388797473,14.248396,0.4526744,8.02145
344297375,22.787823,1.6581668,8.93472
344754970,16.497757,0.5994098,9.1925
333640550,13.251385,0.11459993,9.2406
407588802,11.112057,0.5251145,8.2321
399673145,20.094313,0.37221473,9.3432
468871221,6.1444364,1.7186849,8.5514
468877259,6.2291675,1.9187051,9.0518
468871678,6.2904835,0.9391419,9.6996
399672918,20.027668,1.7640095,9.69786
468869782,6.072274,1.5561484,7.19
468871473,6.169729,0.21009247,8.9105
344279424,22.191927,0.71167535,8.6904
293361913,5.2416434,1.1917992,8.44857
293370495,5.32473,1.8645684,9.1393
365005192,16.784657,1.8710526,8.8401
365005467,16.795506,0.33307597,9.5615
365005475,16.802248,0.2807157,9.98
257218613,12.283519,1.91779,8.9588
257202349,6.512676,0.4375475,7.6896
257202219,6.5503798,1.1642919,7.6794
365005345,16.832985,0.9519791,9.7356
293361880,5.257166,1.0027138,9.7332
272157589,9.394389,1.7270567,9.62958
365005367,16.817612,0.8560581,9.1736
257218452,12.356009,0.99662966,9.8084
257202077,6.4884763,1.9498188,8.4629
365005268,16.803589,1.355181,8.24797
293361950,5.3273706,1.3689331,9.78895
257202101,6.452042,1.8191282,9.81924
257218319,12.3251705,0.26663902,9.67443
248385140,18.930346,0.01766985,9.0783
269504711,13.888277,0.019583585,6.7429
328084792,16.929502,0.7573703,9.1025
344281428,22.455559,0.58054316,9.4457
293504455,27.85623,0.8210272,8.6552
293504493,27.756992,0.5876299,9.4896
318716008,8.967314,1.6235607,9.21623
257569452,11.507414,0.5161635,9.15391
272146723,9.174318,0.78145695,8.408
257436323,14.78412,0.5446229,8.67519
344587685,13.318891,0.8080344,8.9894
257245504,6.7051077,1.0343351,9.879
257436497,14.716438,1.5957435,9.05098
344587797,13.291614,0.16969737,9.9738
272146736,9.166754,0.7109642,9.837
257436372,14.744996,0.83536345,9.7818
388814760,18.543737,1.4979341,8.3782
344658923,14.844001,0.7859883,8.0369
293283277,4.164262,1.8506067,4.5447
293283284,4.2029343,1.8346528,8.5797
272158252,9.488211,0.4376084,8.7926
257428779,12.548773,1.207843,7.5706
